,type,size,Algorithm,time_ms,copy_count,memory_kb
0,Sorted (Ascending),1000,Bubble Sort,0.6218032,0,2068
1,Sorted (Ascending),1000,Cocktail Shaker Sort,0.0011866,0,2088
2,Sorted (Ascending),1000,Comb Sort,0.0354048,0,3600
3,Sorted (Ascending),1000,Heap Sort,0.0508831,29124,3581
4,Sorted (Ascending),1000,Insertion Sort,0.0032765999999999997,1998,2148
5,Sorted (Ascending),1000,Intro Sort,0.1832515,76258,3799
6,Sorted (Ascending),1000,Library Sort,0.1361283,6999,3752
7,Sorted (Ascending),1000,Merge Sort,0.0473995,21950,3580
8,Sorted (Ascending),1000,Quick Sort,1.185988,1502496,3920
9,Sorted (Ascending),1000,Selection Sort,0.5576983,0,2092
10,Sorted (Ascending),1000,Tim Sort,0.0035697,1,3795
11,Sorted (Ascending),1000,Tournament Sort,0.042084899999999995,15047,3751
12,Sorted (Ascending),10000,Bubble Sort,67.13436,0,2068
13,Sorted (Ascending),10000,Cocktail Shaker Sort,0.011354699999999999,0,2088
14,Sorted (Ascending),10000,Comb Sort,0.7275994,0,3772
15,Sorted (Ascending),10000,Heap Sort,0.7942965,395868,3748
16,Sorted (Ascending),10000,Insertion Sort,0.0265438,19998,2148
17,Sorted (Ascending),10000,Intro Sort,2.784979,1113990,3980
18,Sorted (Ascending),10000,Library Sort,1.711067,69999,3752
19,Sorted (Ascending),10000,Merge Sort,0.5924127,287230,3580
20,Sorted (Ascending),10000,Quick Sort,127.93289999999999,150024996,4260
21,Sorted (Ascending),10000,Selection Sort,55.78998,0,2092
22,Sorted (Ascending),10000,Tim Sort,0.028281499999999998,1,3832
23,Sorted (Ascending),10000,Tournament Sort,0.8743945999999999,202767,4052
24,Sorted (Ascending),100000,Bubble Sort,8003.447999999999,0,4139
25,Sorted (Ascending),100000,Cocktail Shaker Sort,0.1129978,0,4091
26,Sorted (Ascending),100000,Comb Sort,7.589481999999999,0,4032
27,Sorted (Ascending),100000,Heap Sort,9.613467,4952562,4008
28,Sorted (Ascending),100000,Insertion Sort,0.2426565,199998,4124
29,Sorted (Ascending),100000,Intro Sort,34.65089,13949721,4240
30,Sorted (Ascending),100000,Library Sort,16.306549999999998,699999,4431
31,Sorted (Ascending),100000,Merge Sort,7.2329170000000005,3537854,4530
32,Sorted (Ascending),100000,Quick Sort,14587.13,15000249996,8968
33,Sorted (Ascending),100000,Selection Sort,7224.589999999999,0,4083
34,Sorted (Ascending),100000,Tim Sort,0.2621632,1,4092
35,Sorted (Ascending),100000,Tournament Sort,8.87043,2262143,5966
36,Sorted (Ascending),1000000,Bubble Sort,793633.3,0,7664
37,Sorted (Ascending),1000000,Cocktail Shaker Sort,1.143378,0,7620
38,Sorted (Ascending),1000000,Comb Sort,94.92949999999999,0,7660
39,Sorted (Ascending),1000000,Heap Sort,118.51109999999998,59363376,7636
40,Sorted (Ascending),1000000,Insertion Sort,2.632052,1999998,7648
41,Sorted (Ascending),1000000,Intro Sort,452.95619999999997,167361936,7868
42,Sorted (Ascending),1000000,Library Sort,177.0881,6999999,8004
43,Sorted (Ascending),1000000,Merge Sort,81.53244,41902846,11236
44,Sorted (Ascending),1000000,Quick Sort,1424919.0,1500002499996,54656
45,Sorted (Ascending),1000000,Selection Sort,713228.0,0,7608
46,Sorted (Ascending),1000000,Tim Sort,2.6272320000000002,1,7720
47,Sorted (Ascending),1000000,Tournament Sort,96.30249,25097151,22222
48,Sorted (Descending),1000,Bubble Sort,1.549964,1498500,2068
49,Sorted (Descending),1000,Cocktail Shaker Sort,2.053814,1498500,2088
50,Sorted (Descending),1000,Comb Sort,0.0483469,4746,3772
51,Sorted (Descending),1000,Heap Sort,0.0463281,24948,3748
52,Sorted (Descending),1000,Insertion Sort,0.8985144999999999,501498,2148
53,Sorted (Descending),1000,Intro Sort,0.1986342,48358,3980
54,Sorted (Descending),1000,Library Sort,0.2140117,6999,3752
55,Sorted (Descending),1000,Merge Sort,0.0627868,21950,4020
56,Sorted (Descending),1000,Quick Sort,0.9491454000000001,752496,3784
57,Sorted (Descending),1000,Selection Sort,0.6797077,1500,2092
58,Sorted (Descending),1000,Tim Sort,0.0061617,1501,3832
59,Sorted (Descending),1000,Tournament Sort,0.0380502,15047,3792
60,Sorted (Descending),10000,Bubble Sort,161.9443,149985000,2068
61,Sorted (Descending),10000,Cocktail Shaker Sort,205.2877,149985000,2088
62,Sorted (Descending),10000,Comb Sort,0.7475535,60234,3772
63,Sorted (Descending),10000,Heap Sort,0.8136108,350088,3748
64,Sorted (Descending),10000,Insertion Sort,93.37053,50014998,2148
65,Sorted (Descending),10000,Intro Sort,3.3948270000000003,709308,3980
66,Sorted (Descending),10000,Library Sort,3.576186,69999,3752
67,Sorted (Descending),10000,Merge Sort,0.5868732,287230,4020
68,Sorted (Descending),10000,Quick Sort,88.48868999999999,75024996,4260
69,Sorted (Descending),10000,Selection Sort,76.48795,15000,2092
70,Sorted (Descending),10000,Tim Sort,0.0507082,15001,3832
71,Sorted (Descending),10000,Tournament Sort,0.6882832999999999,202767,4052
72,Sorted (Descending),100000,Bubble Sort,18212.65,14999850000,4136
73,Sorted (Descending),100000,Cocktail Shaker Sort,23225.32,14999850000,4088
74,Sorted (Descending),100000,Comb Sort,9.188835000000001,732522,4032
75,Sorted (Descending),100000,Heap Sort,9.758802,4492302,4008
76,Sorted (Descending),100000,Insertion Sort,11198.41,5000149998,4160
77,Sorted (Descending),100000,Intro Sort,35.345479999999995,9004671,4240
78,Sorted (Descending),100000,Library Sort,229.4855,699999,4392
79,Sorted (Descending),100000,Merge Sort,6.979004000000001,3537854,4544
80,Sorted (Descending),100000,Quick Sort,10082.823,7500249996,8964
81,Sorted (Descending),100000,Selection Sort,8881.376,150000,4080
82,Sorted (Descending),100000,Tim Sort,0.422683,150001,4092
83,Sorted (Descending),100000,Tournament Sort,7.8187240000000005,2262143,6164
84,Sorted (Descending),1000000,Bubble Sort,1814965.0,1499998500000,7624
85,Sorted (Descending),1000000,Cocktail Shaker Sort,2338611.0,1499998500000,7580
86,Sorted (Descending),1000000,Comb Sort,110.7577,8618478,7660
87,Sorted (Descending),1000000,Heap Sort,403.37399999999997,55000224,7636
88,Sorted (Descending),1000000,Insertion Sort,1109561.0,500001499998,7608
89,Sorted (Descending),1000000,Intro Sort,430.47830000000005,108895194,7868
90,Sorted (Descending),1000000,Library Sort,22878.06,6999999,8036
91,Sorted (Descending),1000000,Merge Sort,82.47596,41902846,11604
92,Sorted (Descending),1000000,Quick Sort,1004477.0,750002499996,54608
93,Sorted (Descending),1000000,Selection Sort,875597.5,1500000,7568
94,Sorted (Descending),1000000,Tim Sort,4.305677,1500001,7720
95,Sorted (Descending),1000000,Tournament Sort,85.49100999999999,25097151,23836
96,Random,1000,Bubble Sort,1.6459119999999998,747286,2068
97,Random,1000,Cocktail Shaker Sort,1.474985,748146,2088
98,Random,1000,Comb Sort,0.1338636,12597,3772
99,Random,1000,Heap Sort,0.0702643,27286,3748
100,Random,1000,Insertion Sort,0.4495852,251858,2148
101,Random,1000,Intro Sort,0.10261780000000001,16984,3980
102,Random,1000,Library Sort,0.5528675,6999,3752
103,Random,1000,Merge Sort,0.0899911,21950,4020
104,Random,1000,Quick Sort,0.0396401,20979,3936
105,Random,1000,Selection Sort,0.6002744,2976,2092
106,Random,1000,Tim Sort,0.1460164,25460,3835
107,Random,1000,Tournament Sort,0.0746397,15047,3792
108,Random,10000,Bubble Sort,132.5825,74837600,2068
109,Random,10000,Cocktail Shaker Sort,126.4758,75097015,2088
110,Random,10000,Comb Sort,1.556606,181154,3772
111,Random,10000,Heap Sort,0.9948284,372636,3748
112,Random,10000,Insertion Sort,48.87984,24977059,2148
113,Random,10000,Intro Sort,1.1528639999999999,238200,3980
114,Random,10000,Library Sort,35.49687,69999,3752
115,Random,10000,Merge Sort,0.9916714000000001,287230,4020
116,Random,10000,Quick Sort,0.5729143999999999,270771,3936
117,Random,10000,Selection Sort,71.18877,29968,2092
118,Random,10000,Tim Sort,1.53319,278383,3836
119,Random,10000,Tournament Sort,0.9435306000000001,202767,4052
120,Random,100000,Bubble Sort,15850.460000000001,7509865489,4136
121,Random,100000,Cocktail Shaker Sort,16239.8,7494745075,4088
122,Random,100000,Comb Sort,19.24561,2357380,4032
123,Random,100000,Heap Sort,12.68473,4724844,4008
124,Random,100000,Insertion Sort,5799.035,2496843530,4160
125,Random,100000,Intro Sort,15.82166,3184158,4240
126,Random,100000,Library Sort,3352.3830000000003,699999,4392
127,Random,100000,Merge Sort,11.98271,3537854,4544
128,Random,100000,Quick Sort,6.849095,3428429,4196
129,Random,100000,Selection Sort,7171.2029999999995,299960,4080
130,Random,100000,Tim Sort,19.61493,3608291,4624
131,Random,100000,Tournament Sort,15.06468,2262143,6164
132,Random,1000000,Bubble Sort,1916293.0,749626571206,7624
133,Random,1000000,Cocktail Shaker Sort,1607270.0,750317682462,7580
134,Random,1000000,Comb Sort,246.0029,29242039,7660
135,Random,1000000,Heap Sort,198.1411,57145348,7636
136,Random,1000000,Insertion Sort,556293.2,250121398533,7608
137,Random,1000000,Intro Sort,183.2859,38414774,7868
138,Random,1000000,Library Sort,331567.9,6999999,8036
139,Random,1000000,Merge Sort,136.5471,41902846,11604
140,Random,1000000,Quick Sort,79.77762,40767955,7824
141,Random,1000000,Selection Sort,719483.9,2999955,7568
142,Random,1000000,Tim Sort,256.69849999999997,45324368,11684
143,Random,1000000,Tournament Sort,273.23879999999997,25097151,23836
144,50% Sorted,1000,Bubble Sort,0.9565963,588654,2068
145,50% Sorted,1000,Cocktail Shaker Sort,0.9895551000000001,588654,2088
146,50% Sorted,1000,Comb Sort,0.0682391,12918,3772
147,50% Sorted,1000,Heap Sort,0.052983,27978,3748
148,50% Sorted,1000,Insertion Sort,0.3489564,198216,2148
149,50% Sorted,1000,Intro Sort,0.0676163,24044,3980
150,50% Sorted,1000,Library Sort,0.3960728,6999,3752
151,50% Sorted,1000,Merge Sort,0.0519211,21950,4020
152,50% Sorted,1000,Quick Sort,0.0252635,25762,3936
153,50% Sorted,1000,Selection Sort,0.9190887,2970,2092
154,50% Sorted,1000,Tim Sort,0.055044,13718,3836
155,50% Sorted,1000,Tournament Sort,0.037035,15047,3792
156,50% Sorted,10000,Bubble Sort,92.98438999999999,56634492,2068
157,50% Sorted,10000,Cocktail Shaker Sort,93.82637,56634492,2088
158,50% Sorted,10000,Comb Sort,1.7517029999999998,184050,3772
159,50% Sorted,10000,Heap Sort,0.9861176,381696,3748
160,50% Sorted,10000,Insertion Sort,39.158500000000004,18898162,2148
161,50% Sorted,10000,Intro Sort,1.1860260999999999,228588,3980
162,50% Sorted,10000,Library Sort,28.05746,69999,3752
163,50% Sorted,10000,Merge Sort,0.7718415000000001,287230,4020
164,50% Sorted,10000,Quick Sort,0.4754818,251473,3936
165,50% Sorted,10000,Selection Sort,74.12599,29982,2092
166,50% Sorted,10000,Tim Sort,1.041273,149820,3839
167,50% Sorted,10000,Tournament Sort,0.9213321999999999,202767,4052
168,50% Sorted,100000,Bubble Sort,10366.630000000001,5646017934,4136
169,50% Sorted,100000,Cocktail Shaker Sort,9902.133,5646017934,4088
170,50% Sorted,100000,Comb Sort,19.880879999999998,2380782,4032
171,50% Sorted,100000,Heap Sort,12.90239,4827138,4008
172,50% Sorted,100000,Insertion Sort,4186.759,1882205976,4160
173,50% Sorted,100000,Intro Sort,15.367740000000001,3922325,4240
174,50% Sorted,100000,Library Sort,2453.962,699999,4392
175,50% Sorted,100000,Merge Sort,9.215554000000001,3537854,4544
176,50% Sorted,100000,Quick Sort,6.285285,4136230,4196
177,50% Sorted,100000,Selection Sort,7241.750999999999,299946,4080
178,50% Sorted,100000,Tim Sort,11.31952,1903051,4631
179,50% Sorted,100000,Tournament Sort,11.926829999999999,2262143,6164
180,50% Sorted,1000000,Bubble Sort,1628052.0,561406329396,7624
181,50% Sorted,1000000,Cocktail Shaker Sort,1162083.0,561406329396,7580
182,50% Sorted,1000000,Comb Sort,244.1099,29497278,7660
183,50% Sorted,1000000,Heap Sort,176.25150000000002,56668872,7636
184,50% Sorted,1000000,Insertion Sort,418235.7,187137443130,7608
185,50% Sorted,1000000,Intro Sort,602.5441,40907003,7868
186,50% Sorted,1000000,Library Sort,251755.5,6999999,8036
187,50% Sorted,1000000,Merge Sort,110.508,41902846,11604
188,50% Sorted,1000000,Quick Sort,75.43402,43257947,7824
189,50% Sorted,1000000,Selection Sort,700513.9,2999940,7568
190,50% Sorted,1000000,Tim Sort,135.9992,23655472,11692
191,50% Sorted,1000000,Tournament Sort,182.8626,25097151,23836
192,99% Sorted,1000,Bubble Sort,0.6456427,15831,2068
193,99% Sorted,1000,Cocktail Shaker Sort,0.0338765,15831,2088
194,99% Sorted,1000,Comb Sort,0.059502,5097,3772
195,99% Sorted,1000,Heap Sort,0.0593233,29151,3748
196,99% Sorted,1000,Insertion Sort,0.0203875,7275,2148
197,99% Sorted,1000,Intro Sort,0.11396809999999999,25695,3980
198,99% Sorted,1000,Library Sort,0.1340296,6999,3752
199,99% Sorted,1000,Merge Sort,0.049633,21950,4020
200,99% Sorted,1000,Quick Sort,0.0473989,17997,3936
201,99% Sorted,1000,Selection Sort,0.6044405,2979,2092
202,99% Sorted,1000,Tim Sort,0.0170312,2037,3844
203,99% Sorted,1000,Tournament Sort,0.0426307,15047,3792
204,99% Sorted,10000,Bubble Sort,67.4801,1628082,2068
205,99% Sorted,10000,Cocktail Shaker Sort,3.193606,1628082,2088
206,99% Sorted,10000,Comb Sort,1.4539659999999999,106290,3772
207,99% Sorted,10000,Heap Sort,0.8666980000000001,396492,3748
208,99% Sorted,10000,Insertion Sort,1.2083905,562692,2148
209,99% Sorted,10000,Intro Sort,2.552724,376005,3980
210,99% Sorted,10000,Library Sort,1.9767160000000001,69999,3752
211,99% Sorted,10000,Merge Sort,0.6048081,287230,4020
212,99% Sorted,10000,Quick Sort,1.698855,777129,3943
213,99% Sorted,10000,Selection Sort,57.756989999999995,29946,2092
214,99% Sorted,10000,Tim Sort,0.1687105,21485,3844
215,99% Sorted,10000,Tournament Sort,0.8039958,202767,4052
216,99% Sorted,100000,Bubble Sort,7448.986999999999,149216202,4136
217,99% Sorted,100000,Cocktail Shaker Sort,316.7412,149216202,4088
218,99% Sorted,100000,Comb Sort,15.2062,1550430,4032
219,99% Sorted,100000,Heap Sort,10.82569,4967538,4008
220,99% Sorted,100000,Insertion Sort,94.30278,49938732,4160
221,99% Sorted,100000,Intro Sort,26.58423,7033533,4240
222,99% Sorted,100000,Library Sort,83.01641,699999,4392
223,99% Sorted,100000,Merge Sort,7.203055999999999,3537854,4544
224,99% Sorted,100000,Quick Sort,28.84343,34295656,4222
225,99% Sorted,100000,Selection Sort,6776.963000000001,299916,4080
226,99% Sorted,100000,Tim Sort,1.285673,223450,4368
227,99% Sorted,100000,Tournament Sort,8.337382,2262143,6164
228,99% Sorted,1000000,Bubble Sort,750967.3,14897644680,7624
229,99% Sorted,1000000,Cocktail Shaker Sort,32993.37,14897644680,7580
230,99% Sorted,1000000,Comb Sort,210.2274,21076230,7660
231,99% Sorted,1000000,Heap Sort,121.84700000000001,59472264,7636
232,99% Sorted,1000000,Insertion Sort,11015.689,4967881558,7608
233,99% Sorted,1000000,Intro Sort,346.6255,62589030,7868
234,99% Sorted,1000000,Library Sort,6905.027,6999999,8036
235,99% Sorted,1000000,Merge Sort,81.42423,41902846,11604
236,99% Sorted,1000000,Quick Sort,680.7746,329198932,7870
237,99% Sorted,1000000,Selection Sort,656546.3,2999610,7568
238,99% Sorted,1000000,Tim Sort,12.941059999999998,2327529,11624
239,99% Sorted,1000000,Tournament Sort,93.51401,25097151,23836
240,Zigzag,1000,Bubble Sort,1.184388,748500,2068
241,Zigzag,1000,Cocktail Shaker Sort,0.9602067,748500,2088
242,Zigzag,1000,Comb Sort,0.0792732,9333,3772
243,Zigzag,1000,Heap Sort,0.0623277,27528,3748
244,Zigzag,1000,Insertion Sort,0.7773913,251498,2148
245,Zigzag,1000,Intro Sort,0.2217686,56530,3980
246,Zigzag,1000,Library Sort,0.5283845,6999,3752
247,Zigzag,1000,Merge Sort,0.0484723,21950,4020
248,Zigzag,1000,Quick Sort,0.686671,751496,3936
249,Zigzag,1000,Selection Sort,0.5664556000000001,750,2092
250,Zigzag,1000,Tim Sort,0.08720520000000001,25463,3844
251,Zigzag,1000,Tournament Sort,0.034391500000000005,15047,3792
252,Zigzag,10000,Bubble Sort,123.9922,74985000,2068
253,Zigzag,10000,Cocktail Shaker Sort,96.66351999999999,74985000,2088
254,Zigzag,10000,Comb Sort,1.1342873,66183,3772
255,Zigzag,10000,Heap Sort,0.8036416,375741,3748
256,Zigzag,10000,Insertion Sort,47.2502,25014998,2148
257,Zigzag,10000,Intro Sort,3.214913,853656,3980
258,Zigzag,10000,Library Sort,41.203179999999996,69999,3752
259,Zigzag,10000,Merge Sort,0.6239728,287230,4020
260,Zigzag,10000,Quick Sort,73.57732999999999,75014996,4168
261,Zigzag,10000,Selection Sort,56.537459999999996,7500,2092
262,Zigzag,10000,Tim Sort,0.9979438,278425,3844
263,Zigzag,10000,Tournament Sort,0.672187,202767,4052
264,Zigzag,100000,Bubble Sort,12368.67,7499850000,4136
265,Zigzag,100000,Cocktail Shaker Sort,10441.277,7499850000,4088
266,Zigzag,100000,Comb Sort,286.4243,6010146,4032
267,Zigzag,100000,Heap Sort,9.917812999999999,4763064,4008
268,Zigzag,100000,Insertion Sort,5793.217,2500149998,4160
269,Zigzag,100000,Intro Sort,38.07995,10755549,4240
270,Zigzag,100000,Library Sort,3621.547,699999,4392
271,Zigzag,100000,Merge Sort,6.977746999999999,3537854,4544
272,Zigzag,100000,Quick Sort,8459.460000000001,7500149996,7656
273,Zigzag,100000,Selection Sort,6493.128,75000,4080
274,Zigzag,100000,Tim Sort,11.81251,3609859,4632
275,Zigzag,100000,Tournament Sort,7.752714,2262143,6164
276,Zigzag,1000000,Bubble Sort,1262875.0,749998500000,7624
277,Zigzag,1000000,Cocktail Shaker Sort,1048202.0,749998500000,7580
278,Zigzag,1000000,Comb Sort,10733.310000000001,397436673,7660
279,Zigzag,1000000,Heap Sort,118.58990000000001,57493185,7636
280,Zigzag,1000000,Insertion Sort,558266.5,250001499998,7608
281,Zigzag,1000000,Intro Sort,407.4576,129473124,7868
282,Zigzag,1000000,Library Sort,360457.9,6999999,8036
283,Zigzag,1000000,Merge Sort,80.96805,41902846,11604
284,Zigzag,1000000,Quick Sort,832529.8,750001499996,42824
285,Zigzag,1000000,Selection Sort,640937.3,750000,7568
286,Zigzag,1000000,Tim Sort,150.4234,45329704,11692
287,Zigzag,1000000,Tournament Sort,84.91648,25097151,23836
