type,size,trial,time_ms,copy_count,memory_kb
1,1000,1,0.0354,0,2056
1,1000,2,0.0354,0,3772
1,1000,3,0.035474,0,3772
1,1000,4,0.035391,0,3772
1,1000,5,0.035446,0,3772
1,1000,6,0.0354,0,3772
1,1000,7,0.035428,0,3772
1,1000,8,0.035354,0,3772
1,1000,9,0.035354,0,3772
1,1000,10,0.035401,0,3772
1,10000,1,0.62986,0,3772
1,10000,2,0.7142,0,3772
1,10000,3,0.729543,0,3772
1,10000,4,0.978861,0,3772
1,10000,5,0.651848,0,3772
1,10000,6,0.598393,0,3772
1,10000,7,0.571019,0,3772
1,10000,8,0.773023,0,3772
1,10000,9,0.854036,0,3772
1,10000,10,0.775211,0,3772
1,100000,1,8.22091,0,4032
1,100000,2,7.24493,0,4032
1,100000,3,7.34429,0,4032
1,100000,4,7.20603,0,4032
1,100000,5,7.3035,0,4032
1,100000,6,7.4498,0,4032
1,100000,7,7.75199,0,4032
1,100000,8,7.87746,0,4032
1,100000,9,7.9751,0,4032
1,100000,10,7.52081,0,4032
1,1000000,1,95.5119,0,7660
1,1000000,2,98.189,0,7660
1,1000000,3,94.947,0,7660
1,1000000,4,90.7714,0,7660
1,1000000,5,93.6513,0,7660
1,1000000,6,93.8526,0,7660
1,1000000,7,97.1429,0,7660
1,1000000,8,96.0887,0,7660
1,1000000,9,91.064,0,7660
1,1000000,10,98.0762,0,7660
2,1000,1,0.048923,4746,3772
2,1000,2,0.095721,4746,3772
2,1000,3,0.043131,4746,3772
2,1000,4,0.042469,4746,3772
2,1000,5,0.042386,4746,3772
2,1000,6,0.042286,4746,3772
2,1000,7,0.042184,4746,3772
2,1000,8,0.042074,4746,3772
2,1000,9,0.042175,4746,3772
2,1000,10,0.04212,4746,3772
2,10000,1,0.660838,60234,3772
2,10000,2,0.636239,60234,3772
2,10000,3,0.649734,60234,3772
2,10000,4,0.680464,60234,3772
2,10000,5,0.634842,60234,3772
2,10000,6,0.675426,60234,3772
2,10000,7,0.623921,60234,3772
2,10000,8,0.658209,60234,3772
2,10000,9,0.632562,60234,3772
2,10000,10,1.6233,60234,3772
2,100000,1,9.94778,732522,4032
2,100000,2,10.0412,732522,4032
2,100000,3,8.88321,732522,4032
2,100000,4,9.13097,732522,4032
2,100000,5,8.66931,732522,4032
2,100000,6,8.92965,732522,4032
2,100000,7,8.54966,732522,4032
2,100000,8,10.0704,732522,4032
2,100000,9,8.4419,732522,4032
2,100000,10,9.22427,732522,4032
2,1000000,1,108.459,8618478,7660
2,1000000,2,109.19,8618478,7660
2,1000000,3,115.394,8618478,7660
2,1000000,4,114.483,8618478,7660
2,1000000,5,106.645,8618478,7660
2,1000000,6,111.155,8618478,7660
2,1000000,7,120.513,8618478,7660
2,1000000,8,103.922,8618478,7660
2,1000000,9,107.089,8618478,7660
2,1000000,10,110.727,8618478,7660
3,1000,1,0.11417,12747,3772
3,1000,2,0.107645,12615,3772
3,1000,3,0.120573,12699,3772
3,1000,4,0.231884,12792,3772
3,1000,5,0.154818,12369,3772
3,1000,6,0.157342,12363,3772
3,1000,7,0.107506,12336,3772
3,1000,8,0.102698,12612,3772
3,1000,9,0.098133,12720,3772
3,1000,10,0.143867,12720,3772
3,10000,1,1.45938,182022,3772
3,10000,2,1.4786,183759,3772
3,10000,3,1.55276,179775,3772
3,10000,4,1.38602,180372,3772
3,10000,5,2.02886,181233,3772
3,10000,6,1.44803,179211,3772
3,10000,7,1.54073,180990,3772
3,10000,8,1.52916,181548,3772
3,10000,9,1.57931,182019,3772
3,10000,10,1.56321,180612,3772
3,100000,1,18.7934,2358798,4032
3,100000,2,18.4491,2363229,4032
3,100000,3,19.0616,2349933,4032
3,100000,4,19.5664,2352933,4032
3,100000,5,18.7666,2357832,4032
3,100000,6,18.6262,2360133,4032
3,100000,7,19.2644,2360313,4032
3,100000,8,18.2434,2351751,4032
3,100000,9,19.8162,2359326,4032
3,100000,10,21.8688,2359554,4032
3,1000000,1,255.306,29222439,7660
3,1000000,2,236.134,29257038,7660
3,1000000,3,247.21,29240637,7660
3,1000000,4,255.438,29244042,7660
3,1000000,5,248.636,29224146,7660
3,1000000,6,232.523,29237442,7660
3,1000000,7,234.547,29264718,7660
3,1000000,8,251.192,29246640,7660
3,1000000,9,251.311,29253069,7660
3,1000000,10,247.732,29230227,7660
4,1000,1,0.112796,12918,3772
4,1000,2,0.071711,12918,3772
4,1000,3,0.059387,12918,3772
4,1000,4,0.054337,12918,3772
4,1000,5,0.061187,12918,3772
4,1000,6,0.112592,12918,3772
4,1000,7,0.052036,12918,3772
4,1000,8,0.051869,12918,3772
4,1000,9,0.05173,12918,3772
4,1000,10,0.054746,12918,3772
4,10000,1,1.45447,184050,3772
4,10000,2,1.41313,184050,3772
4,10000,3,1.45633,184050,3772
4,10000,4,1.86412,184050,3772
4,10000,5,2.01525,184050,3772
4,10000,6,1.85156,184050,3772
4,10000,7,1.83387,184050,3772
4,10000,8,1.66208,184050,3772
4,10000,9,1.96304,184050,3772
4,10000,10,2.00318,184050,3772
4,100000,1,20.6851,2380782,4032
4,100000,2,18.9191,2380782,4032
4,100000,3,19.9,2380782,4032
4,100000,4,18.6997,2380782,4032
4,100000,5,20.2209,2380782,4032
4,100000,6,19.0242,2380782,4032
4,100000,7,20.4322,2380782,4032
4,100000,8,20.7215,2380782,4032
4,100000,9,22.1388,2380782,4032
4,100000,10,18.0673,2380782,4032
4,1000000,1,240.999,29497278,7660
4,1000000,2,241.185,29497278,7660
4,1000000,3,257.904,29497278,7660
4,1000000,4,240.786,29497278,7660
4,1000000,5,254.748,29497278,7660
4,1000000,6,243.744,29497278,7660
4,1000000,7,236.191,29497278,7660
4,1000000,8,241.293,29497278,7660
4,1000000,9,238.083,29497278,7660
4,1000000,10,246.166,29497278,7660
5,1000,1,0.05805,5097,3772
5,1000,2,0.052063,5097,3772
5,1000,3,0.047967,5097,3772
5,1000,4,0.046775,5097,3772
5,1000,5,0.046491,5097,3772
5,1000,6,0.045848,5097,3772
5,1000,7,0.045782,5097,3772
5,1000,8,0.045895,5097,3772
5,1000,9,0.04583,5097,3772
5,1000,10,0.160319,5097,3772
5,10000,1,1.04756,106290,3772
5,10000,2,1.09057,106290,3772
5,10000,3,1.6433,106290,3772
5,10000,4,1.58373,106290,3772
5,10000,5,1.43246,106290,3772
5,10000,6,1.58821,106290,3772
5,10000,7,1.42495,106290,3772
5,10000,8,1.44178,106290,3772
5,10000,9,1.76716,106290,3772
5,10000,10,1.51994,106290,3772
5,100000,1,15.3501,1550430,4032
5,100000,2,14.7091,1550430,4032
5,100000,3,14.7613,1550430,4032
5,100000,4,16.4674,1550430,4032
5,100000,5,14.8627,1550430,4032
5,100000,6,16.4336,1550430,4032
5,100000,7,14.754,1550430,4032
5,100000,8,14.9728,1550430,4032
5,100000,9,14.6868,1550430,4032
5,100000,10,15.0642,1550430,4032
5,1000000,1,217.032,21076230,7660
5,1000000,2,230.914,21076230,7660
5,1000000,3,198.863,21076230,7660
5,1000000,4,204.683,21076230,7660
5,1000000,5,208.431,21076230,7660
5,1000000,6,204.704,21076230,7660
5,1000000,7,210.781,21076230,7660
5,1000000,8,205.572,21076230,7660
5,1000000,9,210.062,21076230,7660
5,1000000,10,211.232,21076230,7660
6,1000,1,0.201701,9333,3772
6,1000,2,0.18115,9333,3772
6,1000,3,0.054929,9333,3772
6,1000,4,0.05211,9333,3772
6,1000,5,0.051117,9333,3772
6,1000,6,0.05055,9333,3772
6,1000,7,0.05053,9333,3772
6,1000,8,0.050465,9333,3772
6,1000,9,0.050161,9333,3772
6,1000,10,0.050019,9333,3772
6,10000,1,0.978789,66183,3772
6,10000,2,1.13238,66183,3772
6,10000,3,1.25124,66183,3772
6,10000,4,1.34928,66183,3772
6,10000,5,1.07109,66183,3772
6,10000,6,1.01385,66183,3772
6,10000,7,1.23427,66183,3772
6,10000,8,1.32357,66183,3772
6,10000,9,0.986764,66183,3772
6,10000,10,1.00164,66183,3772
6,100000,1,290.692,6010146,4032
6,100000,2,285.744,6010146,4032
6,100000,3,300.132,6010146,4032
6,100000,4,295.833,6010146,4032
6,100000,5,273.823,6010146,4032
6,100000,6,297.423,6010146,4032
6,100000,7,275.843,6010146,4032
6,100000,8,311.156,6010146,4032
6,100000,9,266.815,6010146,4032
6,100000,10,266.782,6010146,4032
6,1000000,1,10146.6,397436673,7660
6,1000000,2,10283.8,397436673,7660
6,1000000,3,12958.9,397436673,7660
6,1000000,4,10115.8,397436673,7660
6,1000000,5,10304.9,397436673,7660
6,1000000,6,12880.3,397436673,7660
6,1000000,7,10058.7,397436673,7660
6,1000000,8,10126.4,397436673,7660
6,1000000,9,10236.1,397436673,7660
6,1000000,10,10221.6,397436673,7660
